backports.entry-points-selectable==1.1.0; python_version >= "2.7" and python_full_version >= "3.6.1"
cfgv==3.3.1; python_full_version >= "3.6.1"
distlib==0.3.3; python_full_version >= "3.6.1"
filelock==3.3.0; python_version >= "3.6" and python_full_version >= "3.6.1"
identify==2.3.0; python_full_version >= "3.6.1"
mypy-extensions==0.4.3; python_version >= "3.5"
mypy==0.910; python_version >= "3.5"
nodeenv==1.6.0; python_full_version >= "3.6.1"
platformdirs==2.4.0; python_version >= "3.6" and python_full_version >= "3.6.1"
pre-commit==2.15.0; python_full_version >= "3.6.1"
pydocstyle==6.1.1; python_version >= "3.6"
pyyaml==5.4.1; python_full_version >= "3.6.1"
six==1.16.0; python_full_version >= "3.6.1"
snowballstemmer==2.1.0; python_version >= "3.6"
toml==0.10.2; python_full_version >= "3.6.1" and python_version >= "3.5"
typing-extensions==3.10.0.2; python_version >= "3.5"
virtualenv==20.8.1; python_full_version >= "3.6.1"
